11/17/2012 12:05:54,2.7.x,1.6.x,0.10.x,Installed from Source,
11/17/2012 12:43:31,2.7.x,1.6.x,None,Installed from Source,Bioinformatics
11/17/2012 12:54:50,2.7.x,1.6.x,0.11.x,pip,biology
11/17/2012 13:00:56,2.7.x,1.6.x,0.11.x,Enthought Python Distribution,Fluid Mechanics
11/17/2012 14:03:20,2.7.x,1.6.x,None,Official binary installers (e.g. MacOS X DMG or official Windows installers),
11/17/2012 14:07:14,2.7.x,1.6.x,0.9.x,Linux Package Manager,Genomics
11/17/2012 14:41:51,2.6.x,1.5.x,0.9.x,provided by CERN central services,particle physics
11/17/2012 14:46:51,2.7.x,1.6.x,0.10.x,Installed from Source,
11/17/2012 15:00:56,2.7.x,1.5.x,0.9.x,Enthought Python Distribution,medical
11/17/2012 15:06:31,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,teaching
11/17/2012 15:38:40,2.7.x,1.6.x,None,Official binary installers (e.g. MacOS X DMG or official Windows installers),Electrical Engineering
11/17/2012 16:09:38,2.7.x,1.6.x,0.11.x,pip,Mathematics
11/17/2012 16:41:48,2.7.x,1.7.0.dev-3cb783e,0.10.x,MacPorts,Bioinformatics / Ecology
11/17/2012 17:01:18,2.7.x,1.6.x,0.10.x,Linux Package Manager,Economics
11/17/2012 17:03:27,2.7.x,1.6.x,None,Installed from Source,medicine and biology
11/17/2012 17:06:49,2.7.x,1.6.x,0.9.x,Linux Package Manager,Plant Genomics
11/17/2012 17:08:26,2.7.x,1.6.x,None,Linux Package Manager,Biology
11/17/2012 17:34:02,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Numerical analysis
11/17/2012 18:11:10,2.7.x,1.6.x,0.11.x,Enthought Python Distribution,Computer
11/17/2012 18:45:44,2.7.x,1.6.x,None,ActivePython,Plant molecular biology
11/17/2012 18:49:52,2.7.x,1.6.x,0.11.x,Linux Package Manager,Maths
11/17/2012 19:13:54,2.7.x,1.6.x,0.11.x,Homebrew,Biology
11/17/2012 19:15:41,2.7.x,1.6.x,0.10.x,Linux Package Manager,Quantum information
11/17/2012 19:27:02,2.7.x,1.5.x,0.10.x,Installed from Source,
11/17/2012 20:37:48,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,"astronomy, biology"
11/17/2012 21:11:07,2.6.x,1.4.x,0.7.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),chemistry
11/17/2012 21:54:18,2.7.x,1.6.x,0.11.x,"Python x,y",
11/18/2012 0:38:29,2.6.x,1.6.x,0.11.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Physics
11/18/2012 3:58:30,2.7.x,1.6.x,0.7.x,Enthought Python Distribution,Ecosystem science
11/18/2012 12:19:06,3.3.x,1.7.0b2,0.11.x,Linux Package Manager,aerospace engineering (student)
11/18/2012 17:21:46,2.7.x,1.6.x,0.9.x,Linux Package Manager,Statistics and systems biology
11/19/2012 12:45:42,2.7.x,1.6.x,0.10.x,Installed from Source,
11/19/2012 13:24:43,2.7.x,1.6.x,0.11.x,MacPorts,
